[Adblock Plus 2.0]
##.ad_news
##.ad_notice
##.ad_text
##.ad_thread
##.ad_top
##.ad_wrap
##.ad_zone
##.ad01
##.ad02
##.ad03
##.ad04
##.ad1000
##.ad250left
##.ad250right
##.ad250x250
##.ad300
##.ad300left
##.ad300x250
##.ad-300x250
##.ad-300x600
##.ad336left
##.ad-5
##.ad-6
##.ad72060
##.ad728
##.ad960
##.ad980
##.ad990x130
##.ad990x90
##.ad-above-footer
##.ad-area
##.adBanner
##.ad-banner
##.ad-below-adjacent-post
##.ad-below-header-menu
##.ad-below-post-title
##.ad-below-related-post
##.ad-block
##.adboard
##.adbottom
##.adclass
##.ad-desktop
##.adDingT
##.ad-group
##.ad-left
##.ad-left-down
##.ad-left-top
##.adline
##.adLink
##.adlist
##.ad-mod
##.adNone
##.ad-right
##.ad-right-down
##.ad-right-top
##.ads02
##.ads03
##.ads1
##.ads-1
##.ads-2
##.ads3
##.ads4
##.ads-ad
##.adsbygoogle
##.ads-content
##.ad-section
##.adsense160
##.adsense200
##.adsoho
##.adspace
##.adtable
##.ad-text
##.adtop
##.ad-top
##.adtxt
##.adv250
##.adv-300-250
##.advert_nav
##.article_ad
##.assort-ad
##.b_ad
##.banner-ad-section
##.banner-site
##.below_ads
##.bm.a_c
##.bn728-93
##.bottomAd
##.bottom-adv
##.bottomSponsor
##.box-ad
##.bus_adsbox
##.c-ad
##.cari-ads
##.chat-ad
##.chat-right-ad
##.chat-sysbroadcast-ad
##.chat-top-ad
##.col-ad
##.comiis_adbox
##.con_ad
##.content_ad_300
##.ct-ad-article-wrapper
##.customSlideshow-ad-below
##.d_slidebanner
##.flash_ad
##.footer-ad
##.f-sign-cont[data-dysign-adid]
##.gg_300
##.gg_950
##.gg_960
##.gg_full
##.gg1000
##.ggad
##.ggbox
##.ggdistich
##.gggggpost-below
##.gggggtop
##.ggggtop
##.ggg-in-post1
##.ggg-in-post2
##.gggpost-above
##.gggtop
##.ggpost-below
##.ggtop
##.google_adsense2
##.gpt_ads_box
##.hd-adv
##.head_ad
##.headad
##.heg > .partner-list
##.his-sign-cont[data-dysign-adid]
##.home-ggggg430
##.house-ads
##.html5-ad-progress-list
##.index_alert_gg
##.indexad2
##.indexad3
##.indexad4
##.iqshwad-div
##.iqshwad-div + .recommend-list
##.it618_firstad_flex
##.kf_qycn_com_cckf_welcomebox
##.leftAd
##.leftadv
##.list_ads
##.lol_ad
##.lol-ad
##.long_ad
##.lyzm-prevent
##.menutab_ad
##.mid_ad
##.ml_ad1
##.ml_ad3
##.ml_ad5
##.mlad
##.mod_ad_text
##.mod_ads
##.mod_index_ad
##.mod-ad
##.movie-advert-link
##.pagead_3
##.papapaabp
##.player-bottom-gg
##.r_ad
##.r-ad
##.readerAd
##.right_advert
##.rightAD
##.rightadv
##.room-ad-bottom
##.room-ad-top
##.room-ad-video-down
##.scupioadslot
##.showHaoSouBanner
##.side_ad
##.sidead
##.side-ad
##.sidebar-ad
##.sponsor_image
##.sxAdBox
##.textad
##.text-ad
##.theme_custom_slidebox-ad-below
##.tipadds
##.tmall_ad_container
##.top_ad
##.topad1
##.topads
##.top-ads
##.top-read-ad
##.topSponsor
##.toy52_outer
##.toy52apparel_ALL
##.twavt-ads
##.ui-ad
##.wf_ad_block
##.widget_ad_rotator
##.widget_ad_sidebar
##.widget_adbox
##.widget_ads
##.widget_adsensem
##.widget-ad
##.widget-ads
##.wp.a_f
##.wp.a_h
##.wumii-bottom-popup
##.wumii-widget-ad
##.wzad
##.yd_ad
##.yd_ad1
##.yd_ad2
##.yd_ad3
##.yd_ad5
##.yd_ad6
##A[href*=".com/?Agent="]
##a[href*=".com/?Extend="]
##a[href*=".com/Register.aspx?aid="]
##a[href*=".com/Register/?a="]
##a[href*=".com/Register?a="]
##a[href*=".com?aff="]
##a[href*=".com?intr="]
##a[href*="/?aff="]
##a[href*="/?INTR="]
##a[href^="/astat.php?a="]
##a[href^="http://188.qy8.me"]
##a[href^="http://ad.doubleclick.net/"]
##a[href^="http://ad-apac.doubleclick.net/"]
##a[href^="http://affiliate.godaddy.com/"]
##A[href^="http://ganimg.com/"]
##a[href^="http://ganimgs.com/"]
##a[href^="http://js.50bang.org/?"]
##a[href^="http://mydisplay.ctfile.com"]
##a[href^="http://www.86600.com"]
##a[href^="http://www.whao9.com"]
##a[href^="http://yunbofangbt."]
##A[href^="https://aaaimg.com/"]
##a[href^="https://www.18vpn.biz/r.php"]
##a[href="http://u.163.com/youqian44"]
##body[onload*="u()"] > #x
##div#ad_id
##div[id^="ad_thread"]
##div[id^="div-gpt-ad"]
##div[id^="div-gpt-ad-"]
##iframe[id][style^="border-top:"][style*="border-right:"][width][height]:first-child:last-child
##iframe[id][style="border: 0px none; margin: 0px; vertical-align: bottom;"][width][height]
##iframe[id][style="border:0;margin:0;vertical-align:bottom;"][width][height]
##iframe[id][style="margin:0;"][allowtransparency="true"][src][width][height]:first-child:last-child
##iframe[id][style="vertical-align:bottom;margin:0;"][width][height]
##IFRAME[style^="border: 0px none; display: block; width: 120px; position: fixed; top: 0px; z-index:"]
##IFRAME[style^="border: 0px none; width: 100%; height: 38px; overflow: hidden; position: fixed; left: 0px; bottom: 0px; min-height: 0px; z-index:"]
##img[src$="/2016-0114-700X70.gif"] ~ a[onmouseover="this.style.background='#DEF5CD';"]:nth-child(-n+226)
##img[src$="/2016-0114-700X70.gif"] ~ span[class^="f"] > span > a[onmouseover="this.style.background='#DEF5CD';"]:first-child:last-child
##script + #rbbox
##script + .sptable[cellpadding="5"]
&ad_type=
&adsrc=
&ctxId=*&pubId=*&objId=
&http_referer=$script
&pageReferrer=
&par=
&ref=*&tag=
&refererPageDetail=
&trackingserver=
*.com/pic/fgr/$script,object-subrequest
.189.gd^*.html?p=$popup,third-party
.543evv.com/js/config.js
.728x90.
.AdmPixelsCacheController?
.adsame.libaclub.com^
.adsense.
.adserver.
.analytics.min.
.asis?Log=
.at/t.gif?
.au/1x1.gif?
.au/c.gif?
.au/t.ashx?
.au/t.gif?
.be/uts/
.beacon.min.js
.cc/ads/
.cc/js/ads/
.cc/s.gif?
.cn/1.gif?
.cn/2.gif?
.cn/a.gif?
.cn/ads/
.cn/b.gif?
.cn/gs.gif?
.cn/js/ads/
.cn/r.gif?
.cn/s.gif?
.cn/show?id=$script,third-party
.cn/showpage.asp?u=$script,third-party
.cn/vs.php?id=$script,third-party
.cn/xy.gif?
.cn/z.gif?
.co/ads/
.co/e.gif?
.co/js/ads/
.com.au/HG?hc=
.com.com/redir?timestamp
.com/?aff=$popup,third-party
.com/?epl=$image,script
.com/?Intr=$popup,third-party
.com/?livehit
.com/?ss=$script
.com/_.gif?
.com/__kl.gif?
.com/0.gif?
.com/1.gif?
.com/1x1.gif?
.com/2.gif?
.com/3.gif?
.com/a.gif?
.com/a_d/
.com/ad.$domain=~ad-tuning.de
.com/ad/$~image,third-party,domain=~mediaplex.com
.com/ad/$~third-party,domain=~blogs.technet.microsoft.com|~channel4.com|~mediaplex.com
.com/ad/$domain=~channel4.com|~watchever.de|~yysports.com
.com/ads.
.com/ads/$image,object,subdocument
.com/Ads/95060_
.com/ads/ada.js
.com/ads/adb.js
.com/ads/add.js
.com/ads/dui.js
.com/ads/p1.js
.com/ads/p2.js
.com/ads?
.com/ads_
.com/adv/
.com/adv?
.com/adx/$domain=~le.com
.com/analytics.js?_t=$script,third-party
.com/analytics?
.com/az.js$domain=btpkw.com|hrszyl.com|jiuzhiling.com|myt520.com|xtzgjx.com|zchot.com
.com/b.gif?
.com/blank.aspx?
.com/c.gif?
.com/cm?ci=
.com/cm?tid
.com/code.php?z=$script,third-party
.com/counter?
.com/cpc/*.ashx?$script,third-party
.com/cpv/*.ashx?$script,third-party
.com/dc.gif?
.com/e.gif?
.com/elt.gif?
.com/f.gif?
.com/g.gif?
.com/ga-*.js
.com/ga.js;
.com/ga.js?
.com/ge/?s=$script,third-party
.com/geo_ip
.com/HG?
.com/hitlog?
.com/htmlcode/$third-party
.com/i.gif?
.com/java/shang1.js
.com/java/xia1.js
.com/java/youxia.js
.com/java/zuoxia.js
.com/js.ng/
.com/js/ad_
.com/js/ads/
.com/js/alls_foot.js
.com/js/alls_top.js
.com/js/ga-*.js
.com/js/ga.js
.com/js/l_$domain=ltwbook.com|ltxsw.com|ltxszw.com
.com/js/o.js$domain=qdmm.com|qdwenxue.com|qidian.com
.com/jsbjl/zhanqun
.com/jscode/$third-party
.com/log/?
.com/log?event
.com/log?srvc
.com/log?type
.com/mediaController.php?pid=$script,third-party
.com/mm.gif?
.com/o.gif?
.com/p.gif?
.com/pagelogger/
.com/pc/ad/
.com/pp.php?uid=$script,third-party
.com/pv.gif?
.com/pvlog?
.com/px.js?
.com/r.gif?
.com/s.gif?
.com/s/at?site
.com/show?id=$script,third-party
.com/showpage.asp?u=$script,third-party
.com/ss/*sessionId=
.com/ssss.asp?u=$script,third-party
.com/stats.ashx?
.com/stats.aspx?
.com/t.gif?$domain=~pic.fastapi.net
.com/title/$script,third-party
.com/tp.php?
.com/tps/$domain=ocucn.com
.com/tr.gif?
.com/track?$~object
.com/tracker.jsp
.com/tracking?
.com/traffic/?t=*&cb=
.com/u.gif?
.com/v.gif?
.com/vanity/?
.com/vodad.js
.com/vs.php?id=$script,third-party
.com/vtrack|
.com/w.gif?
.com/www.gif?
.com/x.gif?
.com/x/$domain=17173.com|17173.tv.sohu.com
.com/x0.gif?
.com/z.gif?
.core.tracking-min-
.de/e.gif?
.de/h.gif?
.de/l.gif?
.de/o.gif?
.do_tracking&
.eloqua.js
.emsecure.min.js
.eu/ads/
.EventTracking.
.EventTrackingPlugins.
.fr/z.gif?
.gatracker.
.gatracking.js
.gdmm.com/mp4/bgy.mp4
.gif?ad=
.gif?Log=$~xmlhttprequest
.gif?pixels=
.gif|$domain=51dll.com|jjyyfsdowns.net|newstorrentsspace.info|tianyatorrents.info
.googleanalytics.js
.GoogleAnalytics/
.gov/stat?
.hk/ads/
.html?ad_
.html?wpl=
.html|$domain=www.gamer.com.tw
.idge/js/analytics/
.in/c.gif?
.in/js/ads/
.info/ad.js
.info/ad/
.info/ads/
.info/js/ads/
.info/js/alls_foot.js
.info/js/alls_top.js
.io/0.gif?
.io/track?
.io/w.gif?
.it/s.gif?
.js?advertID=
.jsp/?Log=
.lms-analytics/
.m.bookben.com^
.m.liewen.cc^
.m.muyuge.com^
.m.xs222.com^
.m.zwdu.com^
.me/ads/
.me/geoip/
.net/0.gif?
.net/1x1.gif?
.net/1x1.png?
.net/ad-
.net/ad/$~object-subrequest
.net/ads/
.net/c.gif?
.net/e.gif?
.net/HG?hc=&hb=
.net/i.gif?
.net/js/ads/
.net/l.gif?
.net/p.gif?
.net/ping.php?
.net/px.js?
.net/s.gif?
.net/showpage.asp?u=$script,third-party
.net/t.gif?
.net/tp.gif?
.net/trck/
.net/trk.php?
.net/vs.php?id=$script,third-party
.net/vtrack|
.net/z.gif?
.niusnews.com/upload/banners/
.ntpagetag.
.nz/t.gif?
.oeya.com/$domain=realtw.com
.org/?js|
.org/ad/
.org/ads/
.org/js/ga-
.ovh/presbyters.js
.PageHitServlet?
.pageVisitCounter_
.pcrookie.com/ad/
.php?action_name=
.php?logRefer=
.php?logType=
.php?p=stats&
.php?ping=
.php?ref=
.php?refcode=
.php?tracking=
.php?zoneid=
.PixelNedstatStatistic/
.pt/n.gif?
.pt/t.gif?
.qidian.com/bgImg.
.qidian.com/bgOps.
.qidian.com/floatOpBox.
.qidian.com/gameBox.
.ru/0.gif?
.sg/t.gif?
.sharecounter.$third-party
.shuotxts.com%2Fad
.sitecatalyst.js
.siteclarity.
.sitetracking.
.skimlinks.js
.social_tracking.
.stats?action=
.swf?clicktag=
.test15./
.to/vtrack|
.track_Visit?
.trackArticleAction&
.tracking.js?dpv=
.trackUserAction&
.tv/ads/
.tv/js/ads/
.tv/log?event
.tv/t.png?
.uk/o.gif?
.uk/t.gif?
.uk/track?
.uk/traffic/?
.us/js/ads/
.usertracking_script.js
.vn/0.gif?
.vsTracking.
.wap.xxbiquge.com^
.webmetrics.js
.webstats.
.xyz/js/ads/
/!crd_prm!.
//feedproxy.*/~r/*$image
/?$popup,domain=allanalpass.com|amy.gs|any.gs|cash4files.com|deb.gs|dyo.gs|eafyfsuh.net|filesonthe.net|galleries.bz|goneviral.com|linkbucks.com|megaline.co|miniurls.co|picbucks.com|qqc.co|rqq.co|sasontnwc.net|seriousdeals.net|theseblogs.com|tinylinks.co|tnabucks.com|tubeviral.com|ultrafiles.net|urlbeat.net|whackyvidz.com|yyv.co|zff.co
/?&pid=*&subid=$image
/?&subid=*&pid=$image
/?age=1&$domain=kxddd.com|scokl.com|see3r.com|shcle.com|shclk.com|ttft.in|xhcbb.com|yzhlive.com
/?com=visit*=record&
/?dm=*&blogid=$script
/?essb_counter_
/?livehit=
/?mob.ct=
/?record&key=
/[0-9]+\.gif/$image,domain=144.217.84.47|149.56.45.111|a7s7.com|sex169.biz|sex169.info|sex169.net|sex169.org|sex169.pw|sex169.xyz|vidoe169.com
/\/[a-z0-9]{9,}\.swf/$domain=dnvod.eu
/\/[a-z0-9]{9,}\.swf/$domain=dnvod.tv
/\?([a-z]+=[0-9]+&){3,}/$script,domain=144.217.84.47|149.56.45.111|a7s7.com|sex169.biz|sex169.info|sex169.net|sex169.org|sex169.pw|sex169.xyz|vidoe169.com
/^http://m\.autohome\.com\.cn\/[a-z0-9]{30,32}\//$domain=m.autohome.com.cn
/^http://www\.iqiyi\.com\/common\/flashplayer\/[0-9]{8}/[0-9a-z]{32}.swf/$domain=iqiyi.com
/^http://www\.tt1069\.com\/(?!bbs)/$script,domain=tt1069.com
/^http:\/\/www\.iqiyi\.com\/common\/flashplayer\/[0-9]{8}/[0-9a-z]{32}.swf/$domain=iqiyi.com
/^https?:\/\/(?!www[0-9]?)[0-9a-z-]+\.[0-9a-z-]+\.(?:com|com\.cn|cn|cc|net|org)\/(?:[asw]|ns)\?.*?%[0-9A-Z]{2}%/$subdocument
/^https?:\/\/(?!www[0-9]?)[0-9a-z-]+\.[0-9a-z-]+\.(?:com|com\.cn|cn|cc|net|org)\/(?=[0-9a-z]*[a-z])(?=[0-9a-z]*[0-9])[0-9a-z]{40,62}\.js/$script,domain=~bittiger.io
/__ssobj/core.js
/__ssobj/sync?$image
/__sttm.gif?
/__tm3k.gif?
/__ub.gif?
/__utm.gif
/__utm.gif$domain=autobild.de|quoka.de|tellows.de|thewatchseries.to|transfermarkt.de
/__utm.gif$domain=tellows.de
/__utm.gif$domain=woxikon.de
/__utm.gif?$domain=wetter.com
/__utm.js
/__varnish_geoip
/__wsm.gif
/_dts.gif?
/_lib/ga.js
/_owa.gif?
/_t.gif?url=
/_topic_stats?
/_tracking/*
/~r/Slashdot/slashdot/*
/~utm_gif?
/0.png?ver=
/0pixel.php?
/10jqka_info/html/ad_
/119g/640x60_
/120704004750.gif
/120704004751.gif
/122300031760.gif
/160_600_
/1867fa6ff2e978a303d41b08e2b30b50.gif
/18touch-guanggao.
/1px.php?
/1x1.gif?browser
/1x1.gif?tracking
/1x1.gif?utm
/1x1_akamai.gif
/1x1_imp.gif?
/1x1p.gif?
/1x1tracker.
/200804ad/*
/2015new.js$domain=am5200.com|baby360.ru|haowan.ru|kv130.com|kv700.com|we5200.com|we560.com
/20160420_uho_bn.gif
/2016v2/js/adm2.js
/2tu/ads/*
/2tu/heisiwang.js
/2x2.gif?$image
/300_250_
/300x250-
/300x250.
/300x250_
/3rd-party-stats/*
/404.safedog.cn/sitedog_stat_new.html
/435f1c6f9f6b545254a00e426b9aeae1.
/468_60.
/52meiju_7
/562723/7082094ff7346f23.gif
/66bubu/ads/*
/728_90_
/728-90.
/8drama_yahoo/*
/8w5QL8HJF0vknl8Z/*
/9115gg/*
/91ad_
/934b2bc8de85e32ae7588f2eb955ee36.
/950-90.gif$domain=qire213.com
/99vjj/*$third-party
/a.gif?uuid
/a.logrequest.yolx?
/a.php?ref=
/a/p?adid=
/a83b3cdeacac5a503717469ca5084ebc.
/aa.php?anuid=
/aadd123/*
/ablank.gif?
/abp-analytics.
/aby.gif?
/ac.fcgi?
/acbeacon2.
/accAnal.js
/AccessCounter/*
/accesstracking/*
/AccessTrackingLogServlet?
/acclog.cgi?
/ace.*/?cookie
/acecounter/*
/acecounter_
/acfp.js
/acmsd/*
/acounter.php?
/act_pagetrack.
/activetrackphp.php?
/activity.gif?
/activity-track/?
/ad.gif|
/ad.php|$popup
/ad/article_
/ad/duilianjs.js
/ad/files/*
/ad/tr.gif?
/ad_1_trans.
/ad_display.
/ad_footer.
/ad_header.
/ad_home_
/ad_iframe.
/ad_img/*
/ad_imp.
/ad_left.
/ad_nydus.png$domain=wowrk.com|x-berry.com
/ad_right.
/ad_tag.
/ad_unified_access?
/ad1.
/ad2.
/AD2v1.1.js
/ad3.
/ad5.
/adam.js
/adb.policy.js
/adb/track.php?
/adb_iub.js
/adbanner/*
/adblock?action=
/adblockTester.js
/adbox/*
/adcg/*
/adcode.
/adcode/*
/adcomp.
/AdCount/*
/add_page_view?
/add_stats
/addata.
/additional.php?res_width=$script
/addLinker.js
/addLinkerEvents.js
/addLinkerEvents-ga.
/addLinkerEvents-std.
/addlog/?
/addlogdetails.
/addpageview/*
/addrtlog/*
/adds/counter.js
/Addsa.dsj/Bsdd_1010/*Baidu
/addTrackingScripts.
/adfiles/*
/adflash/*
/adfront/*
/adfshow?
/adhads.
/adhtml/*
/adimg.
/adimg/*
/adimp?
/adimppixel/*
/adinfo?
/adinteraction/*
/adintrs/*
/ad-ish/group/all.json
/adjs.
/adjs/*
/adlink.
/adload.
/adloader.
/adlog.
/adlogger.
/adlogger_
/adloggertracker.
/adm_tracking.js
/adman.
/admantx-
/admantx.
/admantx/*
/admonitor.
/admonitoring.
/admonitoring.js
/admp-
/adnow.js$domain=50.7.31.228|tvboxnow.com
/AdobeCustomVideoMeasurement.swf
/adonis_event/*
/adpfile/*
/adpic/*
/adpixel.
/adplogger/
/adplogger/*
/adpolestar/*
/adposid/*
/AdPreview/*
/adpro.js
/adproxy.
/adpuba/*
/adpv?cn=
/adright.
/adrum-
/adrum.
/ads.js?
/ads.php
/ads/ad_
/ads/counter.
/ads/js/*
/ads/track/*
/ads?cookie_
/ads_tracker.
/ads_tracking.
/ads2/*
/adsame.
/adsame/*
/ads-arc.
/adscpc/*
/adscpv/*
/adscript.
/adscript/crazyad.js
/adsct?
/adsence.
/adsense.
/adsense/*
/adsfactor_ab
/adshow.
/adspace.
/ad-specs.
/adsrich.
/adsservice.
/adstat.
/adstatic/*
/adstats.
/adstrack.
/adswrapperintl.
/adsys/*
/adtctr.
/adtest/*
/adtmp/*
/adtrk/*
/adunits/*
/adv.php
/adv/tracking.
/adver.
/AdverJS/*
/advert.
/advert/*
/advert_
/advert2.
/advertise/*
/advertise_
/advertisement.
/advertisement/*
/advertisement_
/advertising/*$~xmlhttprequest,domain=~temple.edu
/adview_
/adviewtrack.
/advpic/*
/advs/*
/advstats/*
/adwords-conversion-tracking.
/adwords-tracker.
/adx.
/adx.$domain=~adx.uk.com
/adx_remote.
/adx-exchange.
/aegis_tracking.
/aeiou/*$domain=discuss.com.hk|uwants.com
/Aemplate/dd_1010/baidu
/aff_i?offer_id=
/aff_land?referrer
/affil/tracker/*
/affiliate.1800flowers.
/affiliate/track?
/AffiliateClick.
/affiliate-track.
/affiliate-tracker.
/affiliateTracking.
/affiliatetracking/*
/affilinetRetargeting.
/AffinoAudit/*
/affl.cgi?
/affs?affid=$script
/afftrack.
/afftracking.
/aflog.gif?
/afp/*$domain=scol.com.cn
/afr?auid=
/afrpt.gif?
/aftrack.
/aftrackingplugin.swf
/aggbug.aspx?
/agof/iam-
/aimp.php?
/aipaiPlayFull2.js?0.
/ajax/ad/*
/ajax/analytics/*
/ajax/heatmap-
/ajax/log?
/ajax/optimizely-
/ajax/stat/*
/ajax/track.php?
/ajax_store_analytics?
/ajax_video_counter.php?
/ajaxClicktrack.
/ajax-hits-counter/*
/ajaxlog.txt?
/ajaxlog?
/ajaxservice.svc/registersession?session_id=
/ajaxstat/*
/ajaxtracker.
/ajds/*
/ajx/ptrack/*
/akamai/pixy.gif
/akamai_analytics_
/AkamaiAnalytics.
/AkamaiTrackingPixel.
/alljs/alldl.js
/alljs/allfoot.js
/alljs/allhead.js
/alljs/alltop.js
/alljs/allwzwfoot.js
/alljs/allwzwhead.js
/alllinksclicktracker.js
/alog.min.js
/A-LogAnalyzer/*
/alvenda_remarketing_
/amazon-affiliate-
/amdhfp/a.do?param$image
/amdhfp/t.do?id$image
/amplitude-*.js$script
/amptrack.
/analiz.php3?
/AnalTrack.js
/analyse.js
/analysis-logger/*
/analytic/count.
/analytic?publisher
/analytic_data_
/analyticReporting.
/analyticReportingAS3.$domain=~miniclip.com
/analytics.ad.
/analytics.ashx
/Analytics.aspx?
/analytics.bundled.js
/analytics.compressed.js
/analytics.do
/analytics.gif?
/analytics.google.js
/analytics.html?
/analytics.html?action=
/analytics.js$domain=qunar.com
/analytics.min.
/analytics.php.
/analytics.php?
/analytics.swf?
/analytics.v1.js
/analytics/*satellitelib.js
/analytics/activity.
/analytics/cms/*
/analytics/core.
/analytics/dist/*
/analytics/eloqua/*
/analytics/events
/analytics/eventTrack
/analytics/ga/*
/analytics/ga?
/Analytics/Google.
/analytics/gw.
/analytics/hit
/analytics/hmac-
/analytics/idg_
/analytics/js/*
/analytics/mbox.js
/analytics/mouse_
/analytics/p.gif?
/analytics/pageview.
/analytics/pv.gif?
/analytics/report/*
/analytics/smarttag-
/analytics/socialTracking.js
/analytics/tagx-
/analytics/track-
/analytics/track.
/analytics/track/*
/analytics/track?
/analytics/track?$domain=widgets.azureedge.net
/analytics/track|
/analytics/tracker.
/analytics/trackers?
/Analytics/Tracking.
/analytics/tracking/*
/analytics/urlTracker.
/analytics/visit/*
/Analytics/Visitor.
/analytics/yell-
/analytics?body=
/analytics?http_referer
/analytics?token=
/analytics_embed.
/analytics_frame.
/analytics_id.
/analytics_js/*
/analytics_ping.
/analytics_prod.
/analytics_tag.
/analytics_tracker
/analytics_v2.js
/analytics3.
/analytics-assets/*
/analytics-beacon-
/analytics-dotcom/*
/analytics-event-
/analyticsfeed.ashx?
/analyticsid.
/analyticsjs.
/analytics-js.
/analyticsjs/*
/analyticsmediator.
/AnalyticsOnDemand/*
/analytics-plugin/*
/analytics-post-
/analyticsscript_
/analytics-tag.
/analyticstick.
/analyticstrack.
/analyticstracking.
/analyticstracking_
/analyticstrain-
/analyticsUnitaire?
/analytics-v1.
/analyze.js
/analyzer.gif?
/analyzer2.
/anametrix.js
/anametrix/*
/anametrix_tag.js
/anapixel.
/ancAdTrack.js
/angularlytics.
/angular-tag.
/angular-tag_
/angularytics.
/angularytics/*
/anycent_tracker_
/aoyou372down300_
/api.ad.
/api/*/visitor?
/api/0/stats
/Api/Ad.
/api/analytics/*
/api/autosda.php
/api/log?
/api/lt/ref?
/api/pageview?
/api/radar/*
/api/stat?
/api/tracking/*
/api/x.gif?
/apilog?
/apitracking.
/apixel?
/appendOmnitureTracking.
/AppMeasurement.js
/aqtag.
/argtk.min.
/arstat?
/Article/ViewCount/*
/article_counter.php?
/article_hit.php?
/ArticleCounterLogger.
/ArticleLog.aspx?
/article-tracking.js
/ArticleViewTracking/*
/aServ_channl.$domain=9gui.net|miejw.com
/aServ_header.$domain=9gui.net|miejw.com
/AShow.aspx?AID=
/asknet_tracking.
/aslog.php?
/aspenanalytics.
/aspstats/index.asp?
/assets/analytics:
/assets/sidebar/*$domain=v2ex.com
/assets/tracking-
/assets/uts/*
/AssyncCSStats.aspx
/astrack.js
/astracker.
/astracker/*
/asyncggtracking.
/atapixel.js
/atatus.js
/Atemplate/dd_1010/baidu
/atlas_track.
/atrk.gif?
/atrk.js
/attachment/album/*$domain=www.52hardware.com
/attachments/ad/*
/audience.gif?
/audience.min.js
/audience_science-
/audience_science.
/audience_science_
/audience-meter.
/audienceScience.
/audience-science.
/audiweb.js
/audsci.js
/autotag.
/AutoTracker.js
/aux/collect?
/avant_sfpc_
/avantlink/*$third-party
/avbebe/ad/*
/avmws_*.js
